Medication,Price Information
"MACROMAX 500 MG, Comprimé",Boîte de 3 - PPV: 58.90 dhs
"MADECASSOL 1 %, Onguent",Tube de 10 g - PPV: 22.40 dhs
"MADECASSOL 1 %, Onguent",Tube de 30 g - PPV: 48.30 dhs
"MADECASSOL 2 %, Poudre",Flacon de 10 g - PPV: 38.40 dhs
"MADOPAR 250 MG, Comprimé quadrisécable [P]",Boîte de 100 ( Lévodopa : 200 MG | Bensérazide : 50 MG) - PPV: 279.00 dhs
"MAG 2 100 MG, Comprimé",Boîte de 30 - PPV: 22.90 dhs
"MAG 2 122 MG / 10 ML, Solution buvable en ampoule",Boîte de 30 - PPV: 59.20 dhs
"MAG 2, Solution buvable en ampoule sans sucre",Boîte de 20 - PPV: 40.10 dhs
"MAGBUL MAGNESIUM 300MG VITAMINE B6+ TAURINE, Comprimé éffervescent",Boite de 20 - PPC: 89.90 dhs
"MAGFIL PLUS, Gélule",Boite de 30 - PPC: 84.00 dhs
"MAGMINE, Comprimé sans sucre et sans sel",Boite de 30 - PPC: 99.00 dhs
"MAGNE CONTROL, Comprimé",Boite de 30 - PPC: 155.00 dhs
"MAGNE PLUS, Comprimé effervescent",Boite de 20 - PPC: 85.00 dhs
"MAGNE UP MAGNESIUM, Comprimé",Boite de 60 - PPC: 85.00 dhs
"NAABAK 4,9 %, Collyre",Flacon de 10 ml - PPV: 78.50 dhs
"NAAXIA, Collyre",Flacon de 5 ml - PPV: 49.90 dhs
"NABYOL FORTE 100 MG, Comprimé enrobé",Boîte de 50 - PPV: 23.20 dhs
"NALGESIC 300 MG , Comprimé pelliculé",Boîte de 36 - PPV: 71.50 dhs
"NALGESIC 300 MG, Comprimé pelliculé",Boîte de 12 - PPV: 28.60 dhs
"NALOXONE MYLAN 0.4 MG / 1 ML, Solution injectable",Boîte de 10 flacons - PPV: 503.00 dhs
NAN 2 HMO,800 g - PPV: 166.00 dhs
NAN CONFORT 2,400 g - PPV: 99.00 dhs
"NAPROGEL 10 %, Gel",Tube de 50 g - PPV: 41.30 dhs
"NARSEC, Granulés en sachet",Boite de 12 - PPV: 22.40 dhs
"NASACORT 55 µg, Spray",Flacon de 120 doses - PPV: 100.40 dhs
"NASONEX 50 µg / dose, Suspension pour pulvérisation nasale",Flacon de 40 doses - PPV: 46.80 dhs
"NASONEX 50 µg / dose, Suspension pour pulvérisation nasale",Flacon de 120 doses - PPV: 123.10 dhs
"NATISPRAY, Aerosol",Flacon de 18 ml / 300 Doses - PPV: 69.30 dhs
"NATRIXAM 1.5 MG / 10 MG, Comprimé à libération modifiée",Boite de 30 - PPV: 87.50 dhs
"NATRIXAM 1.5 MG / 5 MG, Comprimé à libération modifiée",Boite de 30 - PPV: 79.90 dhs
"NAUREUS 0.5 MG / ML, Solution buvable",Flacon de 60 ml - PPV: 23.40 dhs
"NAUREUS 5 MG, Comprimé pelliculé",Boite de 15 - PPV: 38.00 dhs
"NAUREUS 5 MG, Comprimé pelliculé",Boite de 30 - PPV: 70.00 dhs
"NAUSELIUM 1 MG / ML, Suspension buvable",Flacon de 200 ml - PPV: 22.90 dhs
"O'MAG 300 MG, Comprimé effervescent",Boite de 20 - PPC: 86.50 dhs
"O-LINE 10 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 254.00 dhs
"O-LINE 10 MG, Comprimé orodispersible [P]",Boite de 7 - PPV: 74.80 dhs
"O-LINE 15 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 310.00 dhs
"O-LINE 20 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 463.00 dhs
"O-LINE 5 MG, Comprimé orodispersible [P]",Boite de 7 - PPV: 42.90 dhs
"O-LINE 5 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 146.00 dhs
"O-PLASTINE, Pommade",Tube de 30 g - PPC: 17.00 dhs
"O-PLASTINE, Pommade",Tube de 60 g - PPV: 28.00 dhs
"OCET 200 MG, comprimé",Boite de 20 - PPV: 100.90 dhs
"OCET 200 MG, Comprimé enrobé",Boite de 10 - PPV: 34.60 dhs
"OCET 200 MG, Comprimé enrobé",Boîte de 10 - PPV: 55.00 dhs
"OCREVUS 300 MG / ML, Solution à diluer pour perfusion",1 flacon - PPV: 42099.00 dhs
"OCTAGAM 50 MG / ML, Solution pour perfusion",Flacon de 200 ml - PPV: 5302.00 dhs
"OCTANATE 100 UI / ML, Poudre et solvant pour Solution injectable",Flacon de 10 ml de solvant - PPV: 3577.00 dhs
"OCTANATE 50 UI / ML, Poudre et solvant pour solution injectable",1 flacon de poudre et 1 flacon de 5 ml de solvant - PPV: 1071.00 dhs
"OCTANATE 50 UI / ML, Poudre et solvant pour solution injectable",1 flacon de poudre et 1 flacon de 10 ml de solvant - PPV: 1752.00 dhs
"OCTAPLEX 500 UI, Poudre et solvant pour solution pour perfusion",1 flacon poudre et un flacon solvant - PPV: 2806.00 dhs
"ODIA 1 MG, Comprimé",Boîte de 30 - PPV: 26.90 dhs
"ODIA 2 MG, Comprimé",Boîte de 30 - PPV: 40.00 dhs
"PACLI SPAL-L 100 100 MG / 16.7 ML, Solution à diluer pour perfusion",Boite de 1 flacon unidose de 20 ml - PPV: 1081.00 dhs
"PACLI SPAL-L 30 30 MG / 5 ML, Solution à diluer pour perfusion",Boite de 1 flacon unidose de 5 ml - PPV: 429.00 dhs
"PACLI SPAL-L 300 300 MG / 50 ML, Solution à diluer pour perfusion",Boite de 1 flacon unidose de 50 ml - PPV: 2068.00 dhs
"PACLITAXEL COOPER 100 MG / 16.7 ML, Solution pour perfusion",Flacon de 16.7 ml - PPV: 1115.00 dhs
"PACLITAXEL COOPER 30 MG / 5 ML, Solution pour perfusion",Flacon de 5 ml - PPV: 452.00 dhs
"PACLITAXEL MYLAN PHARMA 100 MG / 16.7 ML, Solution à diluer pour perfusion",Flacon de 16.7 ml - PPV: 823.00 dhs
"PACLITAXEL MYLAN PHARMA 30 MG / 5 ML, Solution à diluer pour perfusion",Flacon de 5 ml - PPV: 430.00 dhs
"PACLITAXEL MYLAN PHARMA 300 MG / 50 ML, Solution à diluer pour perfusion",Flacon de 50 ml - PPV: 1574.00 dhs
"PANADOL 500 MG, Comprimé pelliculé",Boîte de 20 - PPV: 13.50 dhs
"PANADOL EXTRA 500 MG / 65 MG, Comprimé pelliculé sécable",Boîte de 20 - PPV: 18.70 dhs
"PANALGIC 500 MG / 50 MG, Comprimé",Boîte de 16 - PPV: 14.00 dhs
"PANALGIC 500 MG / 50 MG, Comprime effervescent",Tube de 16 - PPV: 16.30 dhs
"PANAX, Comprimé effervescent",Boite de 20 - PPC: 87.90 dhs
"PANEKAL 20 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 120.50 dhs
"PANEKAL 20 MG, Comprimé pelliculé [P]",Boite de 10 - PPV: 46.70 dhs
"PANSORAL, Gel buccal",Tube de 15 g - PPV: 21.50 dhs
"PANTOPRAZOLE GT 20 MG, Comprimé",Boite de 10 - PPV: 48.10 dhs
"PANTOPRAZOLE GT 20 MG, Comprimé",Boite de 20 - PPV: 85.90 dhs
"PANTOPRAZOLE GT 40 MG, Comprimé",Boite 10 - PPV: 70.10 dhs
"PANTOPRAZOLE GT 40 MG, Comprimé",Boite de 20 - PPV: 133.50 dhs
"QLAIRA, Comprimé [C]",Boite de 28 - PPV: 143.30 dhs
"QUERZO LP 150 MG, Comprimé à liberation prolongée [P]",Boite de 30 - PPV: 135.90 dhs
"QUERZO LP 200 MG, Comprimé à libération prolongée [P]",Boite de 30 - PPV: 164.00 dhs
"QUERZO LP 300 MG, Comprimé à liberation prolongée [P]",Boite de 30 - PPV: 242.00 dhs
"QUERZO LP 50 MG, Comprimés pelliculés à libération prolongée [P]",Boite de 30 - PPV: 56.20 dhs
"QUETIAPHI LP 150 MG, Comprimé à libération prolongée [P]",Boite de 30 - PPV: 135.50 dhs
"QUETIAPHI LP 200 MG, Comprimé à libération prolongée [P]",Boite de 30 - PPV: 163.60 dhs
"QUETIAPHI LP 300 MG, Comprimé à libération prolongée [P]",Boite de 30 - PPV: 242.00 dhs
"QUIETUDE, Sirop",Flaccon de 200 ml - PPV: 43.90 dhs
"QUINOLOX 200 MG, Comprimé pelliculé",Boîte de 10 - PPV: 94.40 dhs
"QUINOLOX 200 MG, Comprimé pelliculé",Boîte de 20 - PPV: 139.20 dhs
"QUINUX 10 MG / 0.4 ML, Solution injectable en seringue pré remplie",Boite de 4 - PPV: 331.00 dhs
"QUINUX 10 MG / 0.4 ML, Solution injectable en seringue pré remplie",Boite unitaire - PPV: 115.50 dhs
"QUINUX 15 MG / 0.6 ML, Solution injectable en seringue pré remplie",Boite de 4 - PPV: 384.00 dhs
"QUINUX 15 MG / 0.6 ML, Solution injectable en seringue pré remplie",Boite unitaire - PPV: 145.40 dhs
"QUINUX 20 MG / 0.8 ML, Solution injectable en seringue pré remplie",Boite de 4 - PPV: 477.00 dhs
"QUINUX 20 MG / 0.8 ML, Solution injectable en seringue pré remplie",Boite unitaire - PPV: 171.00 dhs
"QUINUX 25 MG / 1 ML, Solution injectable en seringue pré remplie",Boite de 4 - PPV: 541.00 dhs
"QUINUX 25 MG / 1 ML, Solution injectable en seringue pré remplie",Boite unitaire - PPV: 199.00 dhs
"QUINUX 7.5 MG / 0.3 ML, Solution injectable en seringue pré remplie",Boite de 4 - PPV: 276.00 dhs
"RACIPER 20 MG, Comprimé MUPS",Boite de 7 - PPV: 43.00 dhs
"RACIPER 20 MG, Comprimé MUPS",Boite de 14 - PPV: 76.70 dhs
"RACIPER 20 MG, Comprimé MUPS",Boite de 28 - PPV: 135.10 dhs
"RACIPER 40 MG, Comprimé MUPS",Boite de 7 - PPV: 65.20 dhs
"RACIPER 40 MG, Comprimé MUPS",Boite de 14 - PPV: 114.80 dhs
"RACIPER 40 MG, Comprimé MUPS",Boite de 28 - PPV: 201.00 dhs
"RAMIPRIL WIN 10 MG, Comprimé",Boîte de 30 - PPV: 108.00 dhs
"RAMIPRIL WIN 5 MG, Comprimé",Boîte de 30 - PPV: 54.00 dhs
"RANCIPHEX 10 MG, Comprimé gastrorésistant",Boite de 14 - PPV: 46.60 dhs
"RANCIPHEX 10 MG, Comprimé gastrorésistant",Boite de 56 - PPV: 123.10 dhs
"RANCIPHEX 10 MG, Comprimé gastrorésistant",Boite 28 - PPV: 77.40 dhs
"RANCIPHEX 20 MG, Comprimé gastrorésistant",Boite de 14 - PPV: 60.30 dhs
"RANCIPHEX 20 MG, Comprimé gastrorésistant",Boite 28 - PPV: 106.30 dhs
"RANCIPHEX 20 MG, Comprimé gastrorésistant",Boite de 56 - PPV: 175.70 dhs
"RANCLAST 4 MG / 5 ML, Solution à diluer pour perfusion IV",Flacon de 5 ml - PPV: 1320.00 dhs
"RANITIL 150 MG, Comprimé",Boîte de 20 - PPV: 71.90 dhs
"RANOZYP 10 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 254.00 dhs
"RANOZYP 10 MG, Comprimé orodispersible [P]",Boite de 14 - PPV: 131.50 dhs
"RANOZYP 5 MG, Comprimé orodispersible [P]",Boite de 28 - PPV: 146.00 dhs
"RANOZYP 5 MG, Comprimé orodispersible [P]",Boite de 14 - PPV: 75.60 dhs
"S-CITAP 10 MG, Comprimé pelliculé [P]",Boite de 60 - PPV: 253.00 dhs
"S-CITAP 10 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 96.40 dhs
"S-CITAP 10 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 144.20 dhs
"S-CITAP 20 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 121.60 dhs
"S-CITAP 20 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 178.20 dhs
"S-CITAP 5 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 51.00 dhs
"S-CITAP 5 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 74.80 dhs
"S-CORT 20 MG, Comprimé",Boite de 20 - PPV: 34.70 dhs
"S-PERAM 10 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 89.00 dhs
"S-PERAM 10 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 131.00 dhs
"S-PERAM 20 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 132.00 dhs
"S-PERAM 20 MG, Comprimé pelliculé [P]",Boite de 30 - PPV: 193.00 dhs
"S-PERAM 5 MG, Comprimé pelliculé [P]",Boite de 20 - PPV: 52.80 dhs
"SAFLU 125 µg / 25 µg, Suspension pour inhalation",Flacon de 120 doses - PPV: 140.00 dhs
"SAFLU 250 µg / 25 µg, Suspension pour inhalation",Flacon de 120 doses - PPV: 185.00 dhs
"SAFLU 50 µg / 25 µg, Suspension pour inhalation",Flacon de 120 doses - PPV: 115.00 dhs
"SALAZOPYRINE 500 MG, Comprimé enrobé gastro-resistant",Boîte de 100 - PPV: 132.40 dhs
"SALBUMOL 0.5 MG / ML, Solution injectable",Boîte de 6 - PPV: 25.60 dhs
"SALCROZINE FAES 500 MG, Comprimé gastrorésistant",Boite de 100 - PPV: 274.00 dhs
"SANCUSO, Dispositif transdermique",Boite d'un patch - PPV: 937.00 dhs
"TABUNEX 0.05 µg, Suspension pour pulvérisation nasale",Spray nasal contenant 120 doses - PPV: 95.40 dhs
"TADALIS 20 MG, Comprimé pelliculé",Boite de 1 - PPV: 60.70 dhs
"TADALIS 20 MG, Comprimé pelliculé",Boite de 2 - PPV: 106.90 dhs
"TADALIS 20 MG, Comprimé pelliculé",Boite de 4 - PPV: 206.00 dhs
"TADALIS 5 MG, Comprimé pelliculé",Boite de 14 - PPV: 290.00 dhs
"TADALIS 5 MG, Comprimé pelliculé",Boite de 28 - PPV: 511.00 dhs
"TADALIS 5 MG, Comprimé pelliculé",Boite de 84 - PPV: 1245.00 dhs
"TAHOR 10 MG, Comprimé",Boîte de 28 - PPV: 79.00 dhs
"TAHOR 10 MG, Comprimé",Boîte de 56 - PPV: 149.00 dhs
"TAHOR 20 MG, Comprimé",Boîte de 28 - PPV: 103.40 dhs
"TAHOR 40 MG, Comprimé",Boîte de 28 - PPV: 159.90 dhs
"TAHOR 80 MG, Comprimé",Boîte de 28 - PPV: 208.00 dhs
"TALOPEX 10 MG, Comprimés pelliculés [P]",Boite de 14 - PPV: 67.10 dhs
"TALOPEX 10 MG, Comprimés pelliculés [P]",Boite de 28 - PPV: 117.70 dhs
"TALOPEX 20 MG, Comprimés pelliculés [P]",Boite de 14 - PPV: 92.20 dhs
"TALOPEX 20 MG, Comprimés pelliculés [P]",Boite de 28 - PPV: 168.30 dhs
"TALOPEX 5 MG, Comprimés pelliculés [P]",Boite de 14 - PPV: 40.60 dhs
"TALOPEX 5 MG, Comprimés pelliculés [P]",Boite de 28 - PPV: 71.40 dhs
"TALTZ 80 MG / ML, Solution injectable de 1 ML à usage sous cutané, en auto-injecteur prérempli à usage unique",Boite unitaire - PPV: 10139.00 dhs
"TAMBOCOR 100 MG, Comprimé sécable",Boite de 30 - PPV: 100.70 dhs
"U-GESTAN 100 MG, Capsule molle orale ou vaginale",Boite de 30 - PPV: 52.10 dhs
"U-GESTAN 200 MG, Capsule molle orale ou vaginale",Boite de 15 - PPV: 62.10 dhs
"UBIPROX 250 MG, Comprimé pelliculé",Boite de 10 - PPV: 32.70 dhs
"UBIPROX 250 MG, Comprimé pelliculé",Boite de 20 - PPV: 64.50 dhs
"UBIPROX 250 MG, Comprimé pelliculé",Boite de 30 - PPV: 92.50 dhs
"UBIPROX 500 MG, Comprimé pelliculé",Boite de 20 - PPV: 92.50 dhs
"UBIPROX 500 MG, Comprimé pelliculé",Boite de 30 - PPV: 129.90 dhs
"UBIPROX 500 MG, Comprimé pelliculé",Boite de 10 - PPV: 52.80 dhs
"ULCESTOP 400 MG, Comprimé",Boîte de 20 - PPV: 55.60 dhs
"ULCESTOP 400 MG, Comprimé",Boîte de 60 - PPV: 123.00 dhs
"ULORIC 40 MG, Comprimé pelliculé",Boite de 30 - PPV: 103.50 dhs
"ULORIC 80 MG, Comprimé pelliculé",Boite de 30 - PPV: 175.40 dhs
"ULTIBRO BREEZHALER 110 MCG / 50 MCG, Poudre pour inhalation en gélule",Boite de 30 - PPV: 676.00 dhs
"ULTRA-LEVURE 250 MG, Gélule",Flacon de 10 - PPV: 34.60 dhs
"ULTRA-LEVURE 250 MG, Gélule",Boite de 20 - PPV: 60.80 dhs
"ULTRA-LEVURE 250 MG, Sachet",Boîte de 10 - PPV: 35.60 dhs
"ULTRA-LEVURE 250 MG, Sachet",Boite de 20 - PPV: 67.00 dhs
"ULTRAVIST 300 MG / ML, Solution injectable",Flacon de 20 ml - PPV: 75.80 dhs
"ULTRAVIST 300 MG / ML, Solution injectable",Flacon de 100 ml - PPV: 388.00 dhs
"ULTRAVIST 300 MG / ML, Solution injectable",Flacon de 50 ml - PPV: 194.60 dhs
"VACCIN ANTIDIPHTERIQUE ANTITETANIQUE POUR ADULTE ET ADOLESCENTS, Préparation injectable [V]",1 ampoule - PPV: 61.20 dhs
VACCIN BCG 1X105 et 33X105 CFU DE BCG VIVANT Poudre et solvant pour suspension [V],Boîte de 1 flacon de lyophilysat +1 Flacon de solvant - PPV: 61.20 dhs
"VALDOXAN 25 MG, Comprimé [P]",Boite de 28 - PPV: 289.00 dhs
"VALDOXAN 25 MG, Comprimés",Boite de 14 - PPV: 249.00 dhs
"VALEX 500 MG, Comprime enrobé",Boite de 14 - PPV: 142.50 dhs
"VALEX 500 MG, Comprime enrobé",Boite de 7 - PPV: 78.10 dhs
"VALEX 500 MG, Comprime enrobé",Boite de 42 - PPV: 404.00 dhs
"VALIUM GOUTTES 1 %, Solution buvable [P] [TAB IV-CV]",Flacon de 20 ml - PPV: 26.80 dhs
"VALIUM ROCHE 10 MG, Comprimé sécable [P] [TAB IV-CV]",Boîte de 30 - PPV: 22.70 dhs
"VALMEP 10 MG / 160 MG, Comprimé pelliculé",Boite de 30 - PPV: 164.60 dhs
"VALMEP 5 MG / 160 MG, Comprimé pelliculé",Boite de 30 - PPV: 164.60 dhs
"VALMEP 5 MG / 80 MG, Comprimé pelliculé",Boite de 30 - PPV: 135.00 dhs
"VALPHI 160 MG, Comprimé pelliculé",Boite de 28 - PPV: 140.00 dhs
"VALPHI 40 MG, Comprimé pelliculé",Boite de 28 - PPV: 70.00 dhs
"VALPHI 80 MG, Comprimé pelliculé",Boite de 28 - PPV: 100.00 dhs
"VALPHI PLUS 160 MG / 25 MG, Comprimé pelliculé",Boite de 28 - PPV: 133.00 dhs
"VALPHI PLUS 80 MG / 12.5 MG, Comprimé pelliculé",Boite de 14 - PPV: 53.00 dhs
"VALPHI PLUS 80 MG / 12.5 MG, Comprimé pelliculé",Boite de 28 - PPV: 95.00 dhs
"VALPRO COOPER LP 500 MG, Comprimé pelliculé sécable [P]",Boite de 30 - PPV: 74.10 dhs
"VALPRO COOPER LP 500 MG, Comprimé pelliculé sécable [P]",Boite de 90 - PPV: 191.20 dhs
"WELIN 30 MG, Capsules gastro résistante",Boite de 28 - PPV: 139.50 dhs
"WELIN 60 MG, Capsules gastro résistante [P]",Boite de 28 - PPV: 245.00 dhs
"WELLBUTRIN XR 150 MG, Comprimé à libération modifiée [P]",Boîte de 30 - PPV: 268.00 dhs
"WELLBUTRIN XR 300 MG, Comprimé à libération modifiée [P]",Boîte de 30 - PPV: 501.00 dhs
"WINDUZA 100 MG, Poudre pour suspension injectable",Boite de 1 flacon - PPV: 1919.00 dhs
"XAILIN HA, COLLYRE",Flacon de 10 ml - PPC: 94.00 dhs
"XAILIN, Pommade ophtalmique",Tube de 5 g - PPV: 69.00 dhs
"XALACOM, Collyre",Flacon de 2.5 ml ( 50 µg / 5 mg ) - PPV: 89.50 dhs
"XALATAN 50 µg, Collyre",Flacon 2.5 ml - PPV: 98.40 dhs
"XALKORI 200 MG, Gélule",Boîte de 60 - PPV: 36100.00 dhs
"XALKORI 250 MG, Gélule",Boite de 60 - PPV: 36100.00 dhs
"XANAX 0.5 MG, Comprimé sécable [P] [TAB IV-CV]",Boîte de 30 - PPV: 40.30 dhs
"XANTHIUM LP 200 MG, Gélule LP",Boîte de 30 - PPV: 21.80 dhs
"XANTHIUM LP 300 MG, Gélule LP",Boîte de 60 - PPV: 51.50 dhs
"XANTHIUM LP 400 MG, Gélule LP",Boîte de 30 - PPV: 37.60 dhs
"XARELTO 10 MG, Comprimé pelliculé",Boite de 5 - PPV: 199.90 dhs
"XARELTO 10 MG, Comprimé pelliculé",Boîte de 10 - PPV: 140.50 dhs
"XARELTO 15 MG, Comprimé pelliculé",Boite de 14 - PPV: 215.00 dhs
"XARELTO 15 MG, Comprimé pelliculé",Boite de 42 - PPV: 555.00 dhs
"XARELTO 2.5 MG, Comprimé pelliculé",Boite de 14 - PPV: 339.00 dhs
"XARELTO 20 MG, Comprimé pelliculé",Boite de 14 - PPV: 215.00 dhs
"XARELTO 20 MG, Comprimé pelliculé",Boite de 28 - PPV: 375.00 dhs
"XATRAL 10 MG, Comprimé pelliculé à libération prolongée",Boîte de 10 - PPV: 88.40 dhs
"XATRAL 2.5 MG, Comprimé pelliculé",Boîte de 30 - PPV: 100.10 dhs
"XATRAL LP 10 MG, Comprimé pelliculé à libération prolongée",Boîte de 30 - PPV: 232.00 dhs
"YDRALBUM 200 G / L, Solution pour perfusion à 20 G",Flacon de 50 ml - PPV: 682.00 dhs
"YDRALBUM 200 G / L, Solution pour perfusion à 20 G",Flacon de 100 ml - PPV: 1096.00 dhs
"YODOCEFOL, Comprimé",Boite de 28 - PPV: 71.00 dhs
"YOFOLVIT, Comprimé",Boite de 28 - PPV: 71.00 dhs
"YPEVA 100 MG, Solution à diluer pour perfusion IV",Boite d'un flacon de 4 ML - PPV: 2908.00 dhs
"YPEVA 400 MG, Solution à diluer pour perfusion IV",Boite d'un flacon de 16 ml - PPV: 9510.00 dhs
"YRIAS 0.50 MG / ML, Solution buvable",Flacon de 60 ML - PPV: 25.00 dhs
"YRIAS 0.50 MG / ML, Solution buvable",Flacon de 150 ML - PPC: 54.00 dhs
"YRIAS 5 MG, Comprimé pelliculé",Boite de 15 - PPV: 40.70 dhs
"YRIAS 5 MG, Comprimé pelliculé",Boite de 30 - PPV: 78.60 dhs
"YRIAS 5 MG, Comprimé pelliculé",Boite de 7 - PPV: 21.60 dhs
"ZADRYL 1 MG / ML, Solution buvable",Flacon de 60 ml - PPV: 27.40 dhs
"ZADRYL 10 MG, Comprimé sécable",Boîte de 15 - PPV: 45.80 dhs
"ZADRYL 10 MG, Comprimé sécable",Boîte de 30 - PPV: 88.40 dhs
"ZAIDENA 100 MG, Comprimé pelliculé",Boite de 2 - PPV: 140.00 dhs
"ZAIDENA 100 MG, Comprimé pelliculé",Boite de 2 - PPV: 89.80 dhs
"ZAIDENA 100 MG, Comprimé pelliculé",Boite de 4 - PPV: 160.00 dhs
"ZAIDENA 200 MG, Comprimé pelliculé",Boite de 4 - PPV: 249.00 dhs
"ZALERG 0.25 MG / ML, Collyre",Flacon de 5 ml - PPV: 75.70 dhs
"ZALTRAP 25 MG / ML, Solution à diluer pour perfusion",Boite d'un flacon de 4 ml de solution - PPV: 4024.00 dhs
"ZALTRAP 25 MG / ML, Solution à diluer pour perfusion",Boite d'un flacon de 8 ml de solution - PPV: 7649.00 dhs
"ZAMOX 1 G / 125 MG, Poudre pour suspension buvable en sachet",Boite de 14 - PPV: 109.00 dhs
"ZAMOX 1 G / 125 MG, Sachet",Boîte de 12 - PPV: 98.00 dhs
"ZAMOX 1 G / 125 MG, Sachet",Boîte de 16 - PPV: 116.00 dhs
"ZAMOX 1 G / 125 MG, Sachet",Boîte de 24 - PPV: 167.00 dhs
"ZAMOX 100 MG / 12.5 MG, Enfant poudre pour solution orale",Flaccon de 60 ml - PPV: 64.80 dhs
"ZAMOX 100 MG / 12.5 MG, Nourrisson poudre pour solution orale",Flaccon de 30 ml - PPV: 36.60 dhs
"ZAMOX 500 MG / 62.5 MG, Sachet",Boîte de 12 - PPV: 68.00 dhs
"ZANIDIP 10 MG, Comprimé",Boîte de 28 - PPV: 97.20 dhs
"ZANIDIP 10 MG, Comprimé",Boîte de 14 - PPV: 54.60 dhs
"ZANOCIN OD 400 MG, Comprimé pellicullé",Boîte de 10 - PPV: 111.60 dhs
